,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Maximum Speed,Country,Time Zone,Date and Time,Maximum Temperature
44,nome,64.5011,-165.4064,5.0,78,1,9.22,5.0,US,-32400,1611771297,5.0
45,busselton,-33.65,115.3333,49.1,84,0,11.16,51.01,AU,28800,1611771289,51.01
46,kavieng,-2.5744,150.7967,83.1,74,70,10.29,83.1,PG,36000,1611771398,83.1
47,mount isa,-20.7333,139.5,82.4,61,40,18.41,82.4,AU,36000,1611771152,82.4
48,hobart,-42.8794,147.3294,53.89,58,90,6.91,54.0,AU,39600,1611770991,54.0
49,mataura,-46.1927,168.8643,48.0,87,62,13.0,48.0,NZ,46800,1611771289,48.0
50,bathsheba,13.2167,-59.5167,82.4,65,40,19.57,82.4,BB,-14400,1611771321,82.4
51,price,39.5994,-110.8107,21.2,86,90,6.91,21.2,US,-25200,1611771477,21.2
52,guerrero negro,27.9769,-114.0611,59.94,45,100,5.53,59.94,MX,-25200,1611771388,59.94
53,longyearbyen,78.2186,15.6401,5.0,66,20,14.97,5.0,SJ,3600,1611771330,5.0
54,panguna,-6.3164,155.4848,70.11,99,91,1.21,70.11,PG,39600,1611771478,70.11
55,coihaique,-45.5752,-72.0662,55.4,58,75,11.5,55.4,CL,-10800,1611771478,55.4
56,samarai,-10.6167,150.6667,80.6,83,100,12.57,80.6,PG,36000,1611771478,80.6
57,kodiak,57.79,-152.4072,28.4,86,90,1.16,28.4,US,-32400,1611770977,28.4
58,norman wells,65.282,-126.8329,-32.8,68,40,3.44,-32.8,CA,-25200,1611771282,-32.8
59,ancud,-41.8697,-73.8203,54.34,77,75,12.66,59.0,CL,-10800,1611771242,59.0
60,butaritari,3.0707,172.7902,80.29,79,44,12.03,80.29,KI,43200,1611771323,80.29
61,makungu,-8.7333,35.2833,64.42,91,83,1.63,64.42,TZ,10800,1611771479,64.42
62,osypenko,46.9136,36.8253,34.0,53,100,11.99,34.0,UA,7200,1611771479,34.0
63,kupang,-10.1667,123.5833,79.48,82,100,8.59,79.48,ID,28800,1611771376,79.48
64,nuuk,64.1835,-51.7216,19.2,68,1,16.11,19.4,GL,-10800,1611771318,19.4
65,louviers,49.2167,1.1667,47.73,100,90,11.5,48.2,FR,3600,1611771479,48.2
66,bengkulu,-3.8004,102.2655,74.79,93,100,9.1,74.79,ID,25200,1611771326,74.79
67,olafsvik,64.8945,-23.7142,30.47,88,100,17.29,30.47,IS,0,1611771302,30.47
68,vaini,-21.2,-175.2,75.2,94,75,10.36,75.2,TO,46800,1611771298,75.2
69,pevek,69.7008,170.3133,-25.19,86,100,2.8,-25.19,RU,43200,1611770996,-25.19
70,saldanha,-33.0117,17.9442,66.2,59,0,20.71,66.2,ZA,7200,1611771280,66.2
71,cape town,-33.9258,18.4232,68.04,68,20,23.02,70.0,ZA,7200,1611771075,70.0
72,ambilobe,-13.2,49.05,76.5,89,100,0.87,76.5,MG,10800,1611771423,76.5
73,castro,-24.7911,-50.0119,74.32,87,100,9.35,74.32,BR,-10800,1611770886,74.32
74,tuktoyaktuk,69.4541,-133.0374,-18.4,76,40,5.75,-18.4,CA,-25200,1611771326,-18.4
75,esperance,-33.8667,121.9,62.6,88,90,5.75,62.6,AU,28800,1611771294,62.6
76,fiumicino,41.7675,12.2291,43.92,75,0,2.3,46.99,IT,3600,1611771481,46.99
77,arraial do cabo,-22.9661,-42.0278,88.25,51,0,27.63,91.4,BR,-10800,1611771129,91.4
78,kruisfontein,-34.0033,24.7314,66.99,85,68,4.0,66.99,ZA,7200,1611771481,66.99
79,kuito,-12.3833,16.9333,67.15,63,98,0.31,67.15,AO,3600,1611771323,67.15
80,luderitz,-26.6481,15.1594,70.48,54,0,33.15,70.48,NA,7200,1611771455,70.48
81,corinth,37.9407,22.9573,46.99,27,36,1.01,46.99,GR,7200,1611771482,46.99
82,saint-joseph,-21.3667,55.6167,78.75,69,20,5.7,80.6,RE,14400,1611771482,80.6
83,kannod,22.6667,76.7333,58.68,35,0,6.73,58.68,IN,19800,1611771482,58.68
84,narsaq,60.9167,-46.05,37.4,32,75,37.98,37.4,GL,-10800,1611771305,37.4
85,atuona,-9.8,-139.0333,78.13,77,4,15.35,78.13,PF,-34200,1611771280,78.13
86,lebu,-37.6167,-73.65,61.38,65,88,8.93,61.38,CL,-10800,1611771318,61.38
87,gizo,-8.103,156.8419,83.41,78,92,11.9,83.41,SB,39600,1611771393,83.41
88,naze,28.3667,129.4833,56.75,73,38,10.31,56.75,JP,32400,1611771483,56.75
89,gubkinskiy,64.434,76.5026,-40.65,80,15,9.55,-40.65,RU,18000,1611771483,-40.65
90,qaanaaq,77.484,-69.3632,-14.66,64,0,7.09,-14.66,GL,-14400,1611771115,-14.66
91,saint george,37.1041,-113.5841,38.62,60,90,16.11,39.99,US,-25200,1611771281,39.99
92,boundiali,9.5217,-6.4869,90.34,12,29,3.8,90.34,CI,0,1611771371,90.34
93,tuatapere,-46.1333,167.6833,48.0,87,72,13.0,48.0,NZ,46800,1611771334,48.0
94,puerto ayora,-0.7393,-90.3518,82.24,70,75,13.8,84.2,EC,-21600,1611771293,84.2
95,bilma,18.6853,12.9164,70.79,20,0,10.87,70.79,NE,3600,1611771145,70.79
96,chapais,49.7834,-74.8492,21.2,79,90,9.22,21.2,CA,-18000,1611771462,21.2
97,waingapu,-9.6567,120.2641,78.06,83,94,10.22,78.06,ID,28800,1611771484,78.06
98,saskylakh,71.9167,114.0833,-43.01,79,79,1.7,-43.01,RU,32400,1611771291,-43.01
99,hilo,19.7297,-155.09,66.76,83,90,3.44,69.8,US,-36000,1611770815,69.8
100,batsfjord,70.6345,29.7185,21.47,73,75,23.02,24.8,NO,3600,1611771485,24.8
101,tiksi,71.6872,128.8694,-38.04,83,96,2.44,-38.04,RU,32400,1611771032,-38.04
102,zhanakorgan,43.9098,67.2495,26.17,87,0,3.98,26.17,KZ,18000,1611771421,26.17
103,khatanga,71.9667,102.5,-28.97,80,1,8.05,-28.97,RU,25200,1611771346,-28.97
104,velikiy ustyug,60.7644,46.3106,34.47,96,99,12.01,34.47,RU,10800,1611771485,34.47
105,baykit,61.67,96.37,-28.84,79,100,4.79,-28.84,RU,25200,1611771486,-28.84
106,mahebourg,-20.4081,57.7,77.0,83,20,6.91,77.0,MU,14400,1611771347,77.0
107,bulgan,48.8125,103.5347,-12.46,79,2,3.02,-12.46,MN,28800,1611771391,-12.46
108,ola,59.5833,151.2833,-14.71,82,0,9.01,-14.71,RU,39600,1611771486,-14.71
109,atar,20.5169,-13.0499,85.73,11,0,11.34,85.73,MR,0,1611771486,85.73
110,krasnyy yar,46.5331,48.3456,31.01,69,0,15.66,32.0,RU,14400,1611771487,32.0
111,kota tinggi,1.7381,103.8999,74.71,88,20,1.14,75.2,MY,28800,1611771487,75.2
112,port lincoln,-34.7333,135.8667,63.77,82,0,12.66,63.77,AU,37800,1611771333,63.77
113,verkhovazhye,60.7472,42.0465,28.78,97,99,10.02,28.78,RU,10800,1611771488,28.78
114,havelock,34.8791,-76.9013,50.23,93,90,2.82,51.01,US,-18000,1611771488,51.01
115,clyde river,70.4692,-68.5914,-7.6,77,40,2.3,-7.6,CA,-18000,1611771419,-7.6
116,yichun,47.7,128.9,-9.58,91,97,0.85,-9.58,CN,28800,1611771488,-9.58
117,college,64.8569,-147.8028,-13.29,69,40,2.77,-5.01,US,-32400,1611771488,-5.01
118,talnakh,69.4865,88.3972,-21.08,85,100,4.18,-21.08,RU,25200,1611771307,-21.08
119,kabare,-2.4683,28.8242,62.01,81,43,2.04,62.01,CD,7200,1611771488,62.01
120,alofi,-19.0595,-169.9187,75.2,94,100,5.75,75.2,NU,-39600,1611771093,75.2
121,inuvik,68.3499,-133.7218,-13.0,77,100,4.61,-13.0,CA,-25200,1611771489,-13.0
122,port elizabeth,-33.918,25.5701,66.2,94,75,6.91,66.2,ZA,7200,1611771280,66.2
123,ulaanbaatar,47.9077,106.8832,-34.6,67,47,2.24,-34.6,MN,28800,1611771490,-34.6
124,ponta do sol,32.6667,-17.1,63.03,88,20,9.22,64.4,PT,0,1611771341,64.4
125,shimoda,34.6667,138.95,39.99,71,79,1.99,39.99,JP,32400,1611771093,39.99
126,oster,50.9506,30.8823,32.43,100,100,8.95,33.01,UA,7200,1611771490,33.01
127,westport,41.1415,-73.3579,35.69,69,90,8.05,37.0,US,-18000,1611771398,37.0
128,vanimo,-2.6741,141.3028,77.0,87,100,6.44,77.0,PG,36000,1611771238,77.0
129,roma,43.2128,-75.4557,26.82,74,90,9.22,28.0,US,-18000,1611771340,28.0
130,atambua,-9.1061,124.8925,74.82,87,100,5.08,74.82,ID,28800,1611771491,74.82
131,upernavik,72.7868,-56.1549,-0.87,91,100,3.09,-0.87,GL,-10800,1611771312,-0.87
132,lorengau,-2.0226,147.2712,81.93,79,100,7.34,81.93,PG,36000,1611771386,81.93
133,new norfolk,-42.7826,147.0587,51.08,59,83,0.38,54.0,AU,39600,1611771319,54.0
134,cherskiy,68.75,161.3,-23.96,85,100,3.56,-23.96,RU,39600,1611771300,-23.96
135,nara,34.6851,135.8049,38.19,73,84,2.35,41.0,JP,32400,1611771491,41.0
136,shache,38.4167,77.2406,23.83,83,0,3.2,23.83,CN,28800,1611771492,23.83
137,fairmont,39.4851,-80.1426,31.87,72,64,1.01,33.01,US,-18000,1611771467,33.01
138,nikolskoye,59.7035,30.7861,31.91,93,75,6.71,33.8,RU,10800,1611771320,33.8
139,sokolo,14.7328,-6.1219,84.31,10,0,9.35,84.31,ML,0,1611771492,84.31
140,srednekolymsk,67.45,153.6833,-25.19,86,100,9.37,-25.19,RU,39600,1611771400,-25.19
141,moron,-34.6534,-58.6198,89.26,32,0,5.01,91.99,AR,-10800,1611771396,91.99
142,ihosy,-22.4,46.1167,73.51,82,38,10.49,73.51,MG,10800,1611771493,73.51
143,bud,39.447,-86.1758,30.63,84,96,9.64,30.99,US,-18000,1611771493,30.99
144,kununurra,-15.7667,128.7333,78.8,100,90,10.36,78.8,AU,28800,1611771493,78.8
145,pangody,65.85,74.4859,-40.13,81,58,5.68,-40.13,RU,18000,1611771493,-40.13
146,esso,55.9333,158.7,5.38,87,96,6.35,5.38,RU,43200,1611771254,5.38
147,temuco,-38.7333,-72.6,66.2,55,75,10.36,66.2,CL,-10800,1611771493,66.2
148,takhli,15.2634,100.3438,78.01,81,29,1.77,78.01,TH,25200,1611771493,78.01
149,ionia,42.9873,-85.0711,25.14,58,90,6.91,27.0,US,-18000,1611771494,27.0
150,thompson,55.7435,-97.8558,-14.8,76,75,4.61,-14.8,CA,-21600,1611771140,-14.8
151,los llanos de aridane,28.6585,-17.9182,63.75,77,75,8.05,68.0,ES,0,1611771494,68.0
152,coahuayana,18.7333,-103.6833,86.05,42,63,5.12,86.05,MX,-21600,1611771494,86.05
153,barrow,71.2906,-156.7887,-13.0,84,90,4.61,-13.0,US,-32400,1611771306,-13.0
154,richards bay,-28.783,32.0377,74.26,96,100,7.18,74.26,ZA,7200,1611771408,74.26
155,aklavik,68.2191,-135.0107,-13.0,77,100,4.61,-13.0,CA,-25200,1611771494,-13.0
156,fortuna,40.5982,-124.1573,45.5,93,75,21.85,46.0,US,-28800,1611771323,46.0
157,kemin,42.7846,75.6892,25.32,75,0,4.99,25.32,KG,21600,1611771495,25.32
158,boa vista,2.8197,-60.6733,87.8,48,75,9.22,87.8,BR,-14400,1611771495,87.8
159,petrovec,41.9389,21.615,32.0,59,20,2.3,32.0,MK,3600,1611771495,32.0
160,sitka,57.0531,-135.33,26.6,43,1,4.61,26.6,US,-32400,1611771307,26.6
161,keroka,-0.7758,34.9453,59.92,68,74,0.65,59.92,KE,10800,1611771495,59.92
162,wewak,-3.5534,143.6268,78.96,84,100,6.49,78.96,PG,36000,1611771496,78.96
163,kysyl-syr,63.8986,122.7617,-47.43,76,90,3.49,-47.43,RU,32400,1611771496,-47.43
164,lumeje,-11.55,20.7833,68.86,86,70,3.04,68.86,AO,3600,1611771496,68.86
165,santa maria,-29.6842,-53.8069,74.77,93,99,6.42,74.77,BR,-10800,1611771496,74.77
166,aketi,2.7388,23.7833,78.15,70,56,3.94,78.15,CD,7200,1611771496,78.15
167,ilulissat,69.2167,-51.1,8.6,61,40,2.3,8.6,GL,-10800,1611771213,8.6
168,pangnirtung,66.1451,-65.7125,-2.2,78,1,1.54,-2.2,CA,-18000,1611771294,-2.2
169,sao joao da barra,-21.6403,-41.0511,86.0,45,0,25.32,86.0,BR,-10800,1611771369,86.0
170,linqiong,30.4159,103.4609,45.55,93,46,2.24,48.99,CN,28800,1611771497,48.99
171,cabo san lucas,22.8909,-109.9124,70.68,42,100,8.01,72.0,MX,-25200,1611771063,72.0
172,lazaro cardenas,17.9583,-102.2,82.38,57,87,5.53,82.38,MX,-21600,1611771497,82.38
173,doha,25.2867,51.5333,65.86,52,0,3.44,68.0,QA,10800,1611771497,68.0
174,santa rosa,14.3122,121.1114,77.0,94,40,2.3,77.0,PH,28800,1611771498,77.0
175,wattegama,6.7989,81.4808,71.08,83,100,6.02,71.08,LK,19800,1611771498,71.08
176,port hedland,-20.3167,118.5667,80.6,74,2,8.05,80.6,AU,28800,1611771382,80.6
177,carnarvon,-24.8667,113.6333,71.6,83,0,18.41,71.6,AU,28800,1611771287,71.6
178,ribeira grande,38.5167,-28.7,59.0,82,75,25.32,59.0,PT,-3600,1611771338,59.0
179,san patricio,28.017,-97.5169,70.5,23,75,20.71,71.6,US,-21600,1611771303,71.6
180,faya,18.3851,42.4509,59.86,58,0,5.75,60.8,SA,10800,1611771079,60.8
181,juegang,32.3174,121.1855,45.0,77,100,5.32,45.0,CN,28800,1611771499,45.0
182,victoria,22.2855,114.1577,62.04,85,29,9.6,64.0,HK,28800,1611771254,64.0
183,chuy,-33.6971,-53.4616,81.07,64,90,9.64,81.07,UY,-10800,1611771331,81.07
184,provideniya,64.3833,-173.3,-0.83,88,97,25.9,-0.83,RU,43200,1611771335,-0.83
185,jinxi,30.4323,116.2922,47.28,90,99,2.04,47.28,CN,28800,1611771499,47.28
186,avarua,-21.2078,-159.775,84.2,70,20,17.27,84.2,CK,-36000,1611771282,84.2
187,kalanwali,29.85,74.95,49.12,40,0,4.21,49.12,IN,19800,1611771500,49.12
188,marzuq,14.4,46.4667,60.49,57,0,1.92,60.49,YE,10800,1611771357,60.49
189,la serena,-29.9078,-71.2542,68.0,68,0,16.11,68.0,CL,-10800,1611771500,68.0
190,vao,-22.6667,167.4833,77.47,86,100,23.58,77.47,NC,39600,1611771500,77.47
191,boende,-0.2167,20.8667,71.67,94,96,1.61,71.67,CD,3600,1611771501,71.67
192,torbay,47.6666,-52.7314,29.55,80,75,13.8,30.99,CA,-12600,1611771296,30.99
193,quimper,48.0,-4.1,53.6,100,90,11.5,53.6,FR,3600,1611771501,53.6
194,reconquista,-29.15,-59.65,91.27,40,8,11.39,91.27,AR,-10800,1611771233,91.27
195,umm lajj,25.0213,37.2685,74.23,71,46,6.17,74.23,SA,10800,1611771439,74.23
196,stornoway,58.2093,-6.3865,38.3,70,75,10.36,39.2,GB,0,1611771502,39.2
197,acari,-15.4311,-74.6158,83.7,47,99,11.27,83.7,PE,-18000,1611771502,83.7
198,tongliao,43.6125,122.2653,-0.36,89,100,7.54,-0.36,CN,28800,1611771502,-0.36
199,bambous virieux,-20.3428,57.7575,77.47,83,20,6.91,78.01,MU,14400,1611771290,78.01
200,yulara,-25.2406,130.9889,77.0,73,75,11.5,77.0,AU,34200,1611771152,77.0
201,chardara,41.2547,67.9692,36.05,81,0,6.44,36.05,KZ,21600,1611771503,36.05
202,labytnangi,66.6572,66.4183,-30.75,83,100,3.78,-30.75,RU,18000,1611771503,-30.75
203,sangar,63.9242,127.4739,-53.52,71,96,1.88,-53.52,RU,32400,1611771503,-53.52
204,senneterre,48.3835,-77.2328,10.4,85,75,6.91,10.4,CA,-18000,1611771503,10.4
205,hastings,50.8552,0.5729,46.17,90,100,1.01,48.0,GB,0,1611771454,48.0
206,warrnambool,-38.3833,142.4833,62.01,78,47,5.01,62.01,AU,39600,1611771431,62.01
207,guane,22.2025,-84.0875,83.1,59,31,7.81,83.1,CU,-18000,1611771504,83.1
208,rio gallegos,-51.6226,-69.2181,53.6,35,40,26.46,53.6,AR,-10800,1611771504,53.6
209,slavyanka,42.8633,131.3847,12.96,88,83,5.82,12.96,RU,36000,1611771504,12.96
210,san cristobal,7.7669,-72.225,87.8,51,40,12.66,87.8,VE,-14400,1611771221,87.8
211,georgetown,5.4112,100.3354,76.57,94,40,4.61,78.01,MY,28800,1611771328,78.01
212,olinda,-8.0089,-34.8553,82.4,61,40,12.66,82.4,BR,-10800,1611771505,82.4
213,mangan,27.5167,88.5333,52.07,39,13,5.08,52.07,IN,19800,1611771505,52.07
214,vardo,70.3705,31.1107,24.8,80,75,26.46,24.8,NO,3600,1611771369,24.8
215,grindavik,63.8424,-22.4338,32.0,55,0,24.16,32.0,IS,0,1611771294,32.0
216,kavaratti,10.5669,72.642,80.8,66,8,7.61,80.8,IN,19800,1611771229,80.8
217,sakakah,29.9697,40.2064,64.4,34,0,8.05,64.4,SA,10800,1611771328,64.4
218,adelaide,-34.9333,138.6,68.29,45,0,4.07,71.01,AU,37800,1611771239,71.01
219,khuzhir,53.1939,107.3397,-11.16,82,26,1.52,-11.16,RU,28800,1611771506,-11.16
220,puerto escondido,15.85,-97.0667,85.48,44,45,5.97,85.48,MX,-21600,1611771243,85.48
221,ciudad bolivar,8.1222,-63.5497,90.7,40,38,14.25,90.7,VE,-14400,1611771337,90.7
222,winnemucca,40.973,-117.7357,32.0,88,100,5.99,32.0,US,-28800,1611771506,32.0
223,ahipara,-35.1667,173.1667,62.6,92,39,3.33,62.6,NZ,46800,1611771396,62.6
224,thunder bay,48.4001,-89.3168,0.91,65,20,9.22,3.99,CA,-18000,1611771339,3.99
225,talaya,61.3833,152.75,-36.71,79,100,3.8,-36.71,RU,39600,1611771507,-36.71
226,isla vista,34.4133,-119.861,47.75,93,90,13.8,50.0,US,-28800,1611771507,50.0
227,mondlo,-27.983,30.7177,67.1,97,93,10.33,67.1,ZA,7200,1611771507,67.1
228,denpasar,-8.65,115.2167,80.6,83,40,12.66,80.6,ID,28800,1611771507,80.6
229,faanui,-16.4833,-151.75,80.69,73,49,14.5,80.69,PF,-36000,1611771284,80.69
230,yellowknife,62.456,-114.3525,-11.06,77,90,3.44,-11.0,CA,-25200,1611771091,-11.0
231,harper,4.375,-7.7169,81.12,77,34,5.95,81.12,LR,0,1611771508,81.12
232,khasan,42.4308,130.6434,19.94,94,94,8.77,19.94,RU,36000,1611771508,19.94
233,sao filipe,14.8961,-24.4956,76.93,63,0,5.59,76.93,CV,-3600,1611771350,76.93
234,mbini,1.574,9.6134,84.2,79,20,4.61,84.2,GQ,3600,1611771508,84.2
235,dwarka,22.2394,68.9678,67.39,53,0,10.27,67.39,IN,19800,1611771353,67.39
236,mineiros,-17.5694,-52.5511,81.16,68,100,8.66,81.16,BR,-10800,1611771408,81.16
237,vallenar,-28.5708,-70.7581,91.27,20,0,12.86,91.27,CL,-10800,1611771412,91.27
238,katsuura,35.1333,140.3,44.53,65,0,10.36,45.0,JP,32400,1611771149,45.0
239,linjiang,41.8069,126.9078,17.01,92,99,3.22,17.01,CN,28800,1611771509,17.01
240,amapa,1.0,-52.0,79.79,92,68,4.59,79.79,BR,-10800,1611771425,79.79
241,rawson,-43.3002,-65.1023,69.49,33,100,16.28,69.49,AR,-10800,1611771049,69.49
242,maarianhamina,60.0973,19.9348,28.4,80,90,9.22,28.4,AX,7200,1611771510,28.4
243,nanortalik,60.1432,-45.2371,24.69,90,100,6.02,24.69,GL,-10800,1611771108,24.69
244,husavik,66.0449,-17.3389,17.6,86,75,7.29,17.6,IS,0,1611771287,17.6
245,eyl,7.9803,49.8164,73.38,74,11,19.73,73.38,SO,10800,1611771510,73.38
246,ucluelet,48.9329,-125.5528,37.78,87,90,4.61,37.99,CA,-28800,1611771510,37.99
247,badarpur,24.9,92.6,59.05,69,0,2.3,59.05,IN,19800,1611771511,59.05
248,beba,22.4437,-79.7253,86.0,48,40,5.75,86.0,CU,-18000,1611771511,86.0
249,ponta delgada,37.7333,-25.6667,63.81,94,40,14.97,64.99,PT,-3600,1611771423,64.99
250,buston,40.2342,69.6948,28.4,86,0,2.24,28.4,TJ,18000,1611771511,28.4
251,baiyin,36.5583,104.2081,11.98,72,0,6.71,26.01,CN,28800,1611771511,26.01
252,wanning,18.8003,110.3967,67.17,85,21,5.46,67.17,CN,28800,1611771511,67.17
253,pisco,-13.7,-76.2167,75.2,64,0,8.05,75.2,PE,-18000,1611771279,75.2
254,novi banovci,44.9547,20.2819,30.25,100,0,4.61,33.01,RS,3600,1611771512,33.01
255,mayor pablo lagerenza,-19.9309,-60.7718,94.23,42,98,6.69,94.23,PY,-10800,1611771512,94.23
256,mudkhed,19.1667,77.5167,71.67,37,45,4.81,71.67,IN,19800,1611771512,71.67
257,sylvan lake,52.3168,-114.0853,4.15,85,90,6.91,5.0,CA,-25200,1611771512,5.0
258,somerset west,-34.084,18.8211,66.51,68,20,23.02,66.99,ZA,7200,1611771440,66.99
259,ahuimanu,21.4447,-157.8378,72.66,69,90,11.5,75.2,US,-36000,1611771513,75.2
260,sisimiut,66.9395,-53.6735,7.38,80,0,8.66,7.38,GL,-10800,1611771284,7.38
261,padang,-0.9492,100.3543,73.4,94,75,2.3,73.4,ID,25200,1611771127,73.4
262,yudong,29.385,106.5194,46.4,100,40,4.47,46.4,CN,28800,1611771513,46.4
263,oudtshoorn,-33.5907,22.2014,64.4,68,40,1.14,64.4,ZA,7200,1611771513,64.4
264,adrar,20.5022,-10.0711,78.42,15,0,10.07,78.42,MR,0,1611771203,78.42
265,huanren,41.2647,125.3667,20.52,95,100,5.55,20.52,CN,28800,1611771434,20.52
266,broken hill,-31.95,141.4333,71.6,40,71,8.05,71.6,AU,37800,1611771397,71.6
267,yanggu,36.1106,115.7753,37.26,53,29,16.06,37.26,CN,28800,1611771514,37.26
268,popondetta,-8.7537,148.2534,75.29,91,100,1.5,75.29,PG,36000,1611771461,75.29
269,okhotsk,59.3833,143.3,-13.56,78,52,11.86,-13.56,RU,36000,1611771514,-13.56
270,evensk,61.95,159.2333,-7.82,86,100,11.95,-7.82,RU,39600,1611771175,-7.82
271,vagur,61.4732,-6.8119,38.16,74,2,16.51,38.16,FO,0,1611771514,38.16
272,barra patuca,15.8,-84.2833,82.98,63,0,11.95,82.98,HN,-21600,1611771515,82.98
273,tadine,-21.55,167.8833,77.5,86,89,15.64,77.5,NC,39600,1611771515,77.5
274,zaraza,9.3503,-65.3245,91.65,38,47,7.7,91.65,VE,-14400,1611771515,91.65
275,bereznik,62.8551,42.7072,28.11,99,98,4.32,28.11,RU,10800,1611771515,28.11
276,kondagaon,19.6,81.6667,68.47,46,70,3.96,68.47,IN,19800,1611771368,68.47
277,tazovskiy,67.4667,78.7,-38.38,81,41,4.83,-38.38,RU,18000,1611771515,-38.38
278,lagoa,39.05,-27.9833,61.03,82,38,33.2,61.03,PT,-3600,1611771335,61.03
279,ndola,-12.9587,28.6366,69.01,89,52,2.33,69.01,ZM,7200,1611771516,69.01
280,bumba,2.1833,22.4667,72.43,94,76,8.79,72.43,CD,3600,1611771302,72.43
281,huarmey,-10.0681,-78.1522,76.77,66,100,11.41,76.77,PE,-18000,1611771073,76.77
282,verkhniy avzyan,53.5289,57.5372,16.63,96,66,3.89,16.63,RU,18000,1611771516,16.63
283,taoudenni,22.6783,-3.9836,77.41,18,0,11.25,77.41,ML,0,1611771422,77.41
284,vasto,42.1243,14.7059,41.0,52,89,3.0,41.0,IT,3600,1611771517,41.0
285,fort nelson,58.8053,-122.7002,-9.4,70,75,6.91,-9.4,CA,-25200,1611771517,-9.4
286,kabinda,-6.1333,24.4833,70.03,90,76,3.24,70.03,CD,7200,1611771517,70.03
287,bodden town,19.2833,-81.25,82.87,54,20,12.66,86.0,KY,-18000,1611771517,86.0
288,turbat,26.0023,63.044,59.74,24,0,7.31,59.74,PK,18000,1611771517,59.74
289,valmiera,57.5411,25.4275,32.0,98,98,1.01,32.0,LV,7200,1611771517,32.0
290,lompoc,34.6391,-120.4579,48.52,87,90,16.11,50.0,US,-28800,1611771071,50.0
291,iranshahr,27.2025,60.6848,51.8,11,0,1.97,51.8,IR,12600,1611771375,51.8
292,airai,-8.9266,125.4092,61.65,100,100,3.53,61.65,TL,32400,1611771282,61.65
293,tianpeng,30.9866,103.9393,48.11,93,84,2.24,52.0,CN,28800,1611771337,52.0
294,do gonbadan,30.3586,50.7981,48.2,61,0,0.78,48.2,IR,12600,1611771518,48.2
295,iqaluit,63.7506,-68.5145,-11.2,77,1,2.3,-11.2,CA,-18000,1611771296,-11.2
296,camana,-16.6228,-72.7111,75.76,65,96,11.03,75.76,PE,-18000,1611771385,75.76
297,rio tercero,-32.173,-64.1141,98.55,13,16,5.57,98.55,AR,-10800,1611771519,98.55
298,roald,62.5833,6.1333,28.08,93,90,5.75,32.0,NO,3600,1611771519,32.0
299,codrington,-38.2667,141.9667,61.7,75,25,13.13,61.7,AU,39600,1611771369,61.7
300,canakkale,40.0833,26.8333,33.8,93,75,11.5,33.8,TR,10800,1611771519,33.8
301,mokhsogollokh,61.4681,128.9203,-42.54,79,100,4.07,-42.54,RU,32400,1611771519,-42.54
302,kidal,18.4411,1.4078,75.54,15,0,10.49,75.54,ML,0,1611771520,75.54
303,wloclawek,52.6482,19.0678,28.0,93,76,7.34,28.0,PL,3600,1611771242,28.0
304,ketchikan,55.3422,-131.6461,26.6,86,20,10.36,26.6,US,-32400,1611771317,26.6
305,flin flon,54.7682,-101.865,-14.8,84,40,4.59,-14.8,CA,-21600,1611771314,-14.8
306,beringovskiy,63.05,179.3167,17.11,97,100,28.41,17.11,RU,43200,1611771313,17.11
307,ostrovnoy,68.0531,39.5131,9.79,94,100,20.54,9.79,RU,10800,1611771352,9.79
308,angoche,-16.2325,39.9086,80.56,81,18,6.82,80.56,MZ,7200,1611771521,80.56
309,grand gaube,-20.0064,57.6608,78.01,82,13,6.51,78.01,MU,14400,1611771407,78.01
310,laguna,38.421,-121.4238,49.19,81,40,20.71,50.0,US,-28800,1611771521,50.0
311,teya,60.3778,92.6267,-27.4,81,100,2.21,-27.4,RU,25200,1611771259,-27.4
312,caucaia,-3.7361,-38.6531,83.93,66,20,16.11,86.0,BR,-10800,1611771521,86.0
313,umm kaddadah,13.6017,26.6876,78.39,16,67,10.42,78.39,SD,7200,1611771522,78.39
314,baoshan,46.5586,131.4244,-5.66,89,19,5.37,-5.66,CN,28800,1611771522,-5.66
315,marawi,7.9986,124.2928,72.0,91,100,5.01,72.0,PH,28800,1611771121,72.0
316,catanduva,-21.1378,-48.9728,87.8,40,75,11.5,87.8,BR,-10800,1611771522,87.8
317,tual,-5.6667,132.75,83.44,77,100,20.36,83.44,ID,32400,1611771522,83.44
318,haines junction,60.7522,-137.5108,-29.2,68,53,1.14,-29.2,CA,-25200,1611771371,-29.2
319,oytal,42.9057,73.2697,18.77,81,0,3.27,18.77,KZ,21600,1611771523,18.77
320,wageningen,51.9667,5.6667,43.38,100,75,9.22,45.0,NL,3600,1611771523,45.0
321,meulaboh,4.1363,96.1285,77.56,83,99,3.94,77.56,ID,25200,1611771351,77.56
322,petropavlovsk-kamchatskiy,53.0452,158.6483,8.6,66,0,11.18,8.6,RU,43200,1611771304,8.6
323,olindina,-11.3667,-38.3333,87.35,46,99,15.75,87.35,BR,-10800,1611771524,87.35
324,hovd,48.0056,91.6419,1.56,80,99,0.74,1.56,MN,25200,1611771378,1.56
325,sangmelima,2.9333,11.9833,76.66,69,79,4.41,76.66,CM,3600,1611771524,76.66
